text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me pregunto si son víctimas de tráfico sexual""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La mejor película de superheroes que he visto en mi puta vida, se acaba. diría la serie que he visto con mayor hype de mi vida, se acaba. En esta época de Abril Mayo se me acaban los caramelos""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""viernes a las hs. seria perfecto""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""️ ️ ¡Comienza el Barcelona Levante! puede quedar totalmente decidida hoy si el Barcelona consigue la victoria. Apuesta aquí""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Esta mujer para mí ha sido lo mejor del capítulo""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que ansia la gente por contar un capítulo, no lo entiendo""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""iniciamos una serie donde contaremos sobre Hablamos de la activista más joven del planeta que está dando mucho que hablar""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy aterrorizada no me siento terriblemente afilada ahora mismo""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no hay trofeos para los albitros para el var tampoco hay trofeo menuda liga mas sucia esta vergonzoso""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento impotente sin esperanza porque siento que no tengo el control de mi propia vida, aunque en realidad lo tengo totalmente""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sin margen de error, Atenas recibe al líder San Lorenzo;""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me caga pero esa jugada era penal, claro penal no mamen""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que lo más peligroso es que las personas descarten estas desconexiones no las consideren pruebas equivalentes a las dificultades físicas de los venerados pioneros""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y pensar que todavía hay quien duda que es el mejor del planeta... Chale!""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento conmovido por eso estoy muy por encima del grupo de edad objetivo""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que la legalidad de nuestro matrimonio está hecha trizas gracias a todas las mentiras mensajes odiosos de la campaña de utilería""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Wen! Eso es solo un estereotipo. Como todos los asiáticos, se supone que son genios de las matemáticas. No soy un gran bailarín, dijiste que reprobaste cálculo""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Si todo. Me siento abrumado por el trabajo diario. A veces, simplemente no puedo concentrarme en lo que estoy haciendo. Lo que es peor, aunque hago planes para toda una semana, siempre tengo que hacer cambios más adelante porque surgen otras cosas. No puedo administrar bien mi tiempo. No puedo manejar bien el trabajo. Me temo que estaba jodiendo más cosas""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que mi corazón es torturado por lo que he hecho""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Soy un amante un oyente, me acurrúque escuche, no puedo hacer lo del abrazo, así que me siento un poco angustioso""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Conduzco a casa me siento como un ladrón de poca monta que acaba de robar las exposiciones crudamente pegadas en mi cámara de los antiguos""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He tenido que meditar acerca de la defensa de distintos valores y niveles de responsabilidad""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento más en control menos asustado por mis dolores de cabeza ataques de migraña excelente servicio""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No pasé el examen de inglés. ¿Cómo aprender bien inglés? Puedes darme algunas sugerencias?""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Fueron los libros los que me hicieron sentir que, quizás, no estaba completamente solo. Ellos podían ser completamente honestos conmigo yo con ellos""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y parece que hubo un compromiso de hacer ese frente común""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Oh, no! ¡No es un buen swing en absoluto! Definitivamente no es su día hoy. En el hoyo siete metió un bogey antes apenas hizo par. Definitivamente no conseguirá un birdie en este golpe""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me encanta estar cómoda ese es mi principal objetivo cuando busco ropa nueva no soporto sentirme incómoda en algo""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy cansado de sentir odio letárgico para trabajar estar quebrado todo el tiempo""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Solo una cosa se puede decir¡Messi!""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Perdida toda esperanza de rectificación y ante el patente deterioro del Tribunal Supremo y del Consejo General del Poder Judicial, que no puedo evitar,""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ella es sin duda la mejor atleta femenina pero una mala perdedora en mi opinión""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Estás listo para carreras locas mañana?""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento más feo más extraño, deforme torpe de lo que ya me había sentido""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sé que no todas las mujeres se sienten así, pero me he sentido muy poco importante en la iglesia casi me atrevo a decir ciudadana de segunda clase. importancia en el mundo""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Empiezo a sentirme agitado""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La sentencia pone nombre y apellidos y, entre los condenados, dos presidentes a nivel nacional del Partido Socialista Español, que además eran presidentes de la Junta de Andalucía""",ira,disgusto,False
