text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy furioso por haber sido traicionado de esta manera""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La falta de respeto hacia los mayores me genera una ira inexplicable""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me gustó que no estuviera deprimida en todo el episodio. Tuvo un momento de debilidad emocional, sintió pena por""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hoy triunfa el. Guarden este tuit""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me fui a vomitar después de encontrar la cantidad de rata muerta en la cocina""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Veo algo del valor las ideas en el estilo de programación funcional, pero de alguna manera me siento realmente indeciso de cambiar mis entornos de programación de Java Python con bibliotecas probadas comprobadas a entornos emergentes en el dominio de Haskell""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Qué asco! Estaba repleto de suciedad cosas desagradables""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La falta de ética valores en la sociedad actual me llena de ira tristeza""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El presidente del gobierno ha anunciado hoy que rebaja el IVA del gas a partir del mes de octubre. Lo ha hecho en una entrevista concedida a la cadena SER. Vamos a buscar más datos en la redacción del canal 24 horas con nuestro compañero Álvaro Jiménez""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentir una mano fría sobre mi hombro cuando estoy solo en casa me provoca un miedo paralizante""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""siempre me siento relajado feliz allí""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentí un escalofrío de miedo al escuchar un ruido desconocido en mi habitación""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sentí enfermo cuando vi las patas inmundas de la rata""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Las películas de terror me asustan tanto que a veces tengo dificultades para conciliar el sueño""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me niego a sentirme culpable""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡No me gusta! ¡Tiene asco!""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Te Lo Cuento News minHace minutosMás estudia posible incursión militar para evitar derramamiento de sangre""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realicé una actividad que me apasiona la alegría de hacerlo me hizo sentir pleno""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Jurgen Klopp por no descuidar la liga esta muy cerca de perder. se equivoco en la alineación""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento un toque vacilante en mi espalda me inclino hacia atrás en las manos familiarmente pequeñas""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo siquiera mirar lo que hay en el plato sin sentir repulsión""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""DICLOFENAC SÓDICO. Contacto para llamadas, whatsapp mensajes de texto""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Oh, sí, por favor! Me encantaría un gin tonic""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""a ese proyecto que, insistimos, ha sido muy pernicioso para Cataluña porque ha provocado división, ha provocado confrontación y la situación que ahora mismo estamos viviendo""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He luchado poderosamente a través de hoy a pesar de que me siento malhumorado cansado sin motivación todavía realmente no voy a dormir antes de las once media""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo a la muerte me paraliza, no quiero pensar en ello""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Evitar un nuevo Chernobyl""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Se aferró con miedo a la base de la pared esperando a ser descubierto""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""quiero poder salir de mi casa por mi cuenta sin sentirme aterrorizado voy a trabajar en esto todos los días""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La ira puede ser una gran fuente de energía si se canaliza correctamente""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Todo lo que tenia que ver con el cadáver me producía asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Qué opinan? ¿Mejor gol de la temporada?""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ojalá que los de estén viendo para que no nos aburran en la noche""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da miedo enfrentar a alguien que está enojado conmigo""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Te lo acabo de decir, Debbie. ¡Intenté llamarte veinte veces!""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi sonrisa encubre la tristeza que siento en lo más profundo de mi alma""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""siento que merezco me deprimo""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Canciller niega golpe de Estado, dice opera bajo órdenes""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sé que hay una hermosa granja en el campo cerca de Taipei. ¿Estás interesado en ir allí?""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Empecé sintiéndome extrañamente nervioso bastante débil, pero resolví los problemas lentamente pronto estaba intentando los problemas más difíciles""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me invade un intenso miedo a perder a los seres queridos""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que me estoy poniendo un poco malhumorado con él, pero dame un respiro. Tengo mi trapo en unas pocas horas""",ira,ira,True
